Date,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC,Algo 1,Algo 2,S&P 500,rolling_covariance,rolling_variance,rolling_beta,0
2018-11-14,-0.0019169489215353774,-0.00830446621629122,-0.010577361081709702,0.006289176767772853,0.003043361197724337,-0.009249604324276328,-0.007567464311691308,0.00015558710743707042,0.00010373174247962361,1.4998987168043854,-0.02736116364259422
2018-11-15,0.00688645645046293,0.006806384573337486,0.0009005689365682024,0.019773254762914142,0.0507353374551575,0.008929962037593329,0.010593800664796094,0.00015975949852775327,0.0001059381334343241,1.5080452463021308,-0.027382189084944497
2018-11-16,0.005377193243714773,-0.0002107503553873125,-0.0022110248944868798,-0.009001079156664371,0.00023266679923372691,0.00285237123162355,0.0022232803457622463,0.00015927882495282364,0.00010606624402115853,1.5016919513153502,-0.013976152926625239
2018-11-19,-0.0172766950636567,-0.012187312272685102,-0.009245731609394127,-0.048750204991354185,-0.0021819771515484963,-0.017075635272145184,-0.016643094431470606,0.0001698642313217049,0.00010944605255487854,1.5520361617110991,-0.01786320346224901
2018-11-20,-0.02221516894486586,-0.01630615805321467,-0.018707237986166025,-0.017058872273887582,-0.0002457164700258793,-0.01434343672451547,-0.018151208036480848,0.00017031555115736013,0.00011292778892515104,1.5081810489555048,-0.07731204024123635
2018-11-21,0.012991497755632464,0.009498028495389388,0.00908591507795542,0.018122957681815155,0.015158647139641575,0.01155762611922707,0.00304327583661701,0.00017202556742072206,0.00011322033090374287,1.5193876051022492,0.010714194380919249
2018-11-23,0.0017199877866092006,-0.0007385348062716178,-0.0011309970770422286,-0.009679747516476713,-0.004997206851316627,0.0011753010100707634,-0.006554890129173208,0.00017192225650662296,0.0001127603932131357,1.5246688274814864,-0.018318820219358045
2018-11-26,0.017137015274625078,-0.0022143768179496703,0.00714136194278181,0.037716637413033334,0.0036593493908670775,0.004545555877580201,0.015532409517731827,0.00018315560903156227,0.00011751125020442106,1.5586219082253583,0.01918772695683183
2018-11-27,0.005143439265718364,-0.0008011994446990299,0.009636225508482088,0.0037219582074690116,-0.012634742123080423,-0.006782711697381517,0.003261703042884756,0.00018358786446280944,0.00011782664849582816,1.5581183612237741,0.022303275907626038
2018-11-28,0.01474809568908819,0.01372294000330232,0.0037497507487969095,0.02796178552664741,-0.0004239763111939417,0.020121501783228957,0.02297393528374414,0.0001957378895146414,0.00012759917483958055,1.5340059194013267,0.01581374061587204
2018-11-29,-0.0006317140814112722,0.0008084448829130952,-0.001969010342863231,-4.1736349373433505e-05,0.02165005764293537,-0.002446643602967109,-0.0021976900564546487,0.0001943919509106693,0.00012756500362234207,1.5238658361674908,-0.013709070479279642
2018-11-30,-0.002263526762229073,-0.004424467085050732,0.0023905934112964373,0.0010828291768540943,-0.00999570481951621,0.0024938621342255178,0.00818552393197347,0.00019460494362546346,0.0001287682374596251,1.511280634608991,0.000597613123154835
2018-12-03,0.0024026110722723537,0.0005301825893797574,0.004974595743989729,0.022943333717377005,0.004465234081978296,0.009465377307370952,0.010941355061463431,0.00019933090841897901,0.00013094772513992705,1.5222174207759596,0.014455559550342759
2018-12-04,-0.025609522512443417,-0.015528236033324537,-0.03025432370069492,-0.03794131048025229,0.0008224015325684202,-0.031953239755570365,-0.03236488351007216,0.0002191509370210407,0.00014782825253339211,1.4824699153603123,-0.03917549264617063
2018-12-06,0.004427482287360007,-0.0013124886554689574,-0.005372782573607071,0.0076610599388711184,-0.006886278768819007,-0.003115933788258165,-0.0015221883958135285,0.00021846533887645133,0.00014744694539687713,1.4816538809157205,0.001237212310719419
2018-12-07,-0.01990168274405657,-0.012730064197972957,-0.02269792985514385,-0.024372293960964183,0.003689673818345975,-0.015534840362596431,-0.02332016543333515,0.0002268435271067259,0.00015564292666966046,1.4574612027707687,-0.029848666986360753
2018-12-10,-0.00985440769730872,-0.004736048408402471,-0.007709239833999405,-0.002190218718777781,-0.01615559928832493,-0.004269721369242405,0.001762194844060927,0.00022591973837224102,0.00015504405394856744,1.4571325543847369,0.012392021397783207
2018-12-11,-0.0016859504789149546,-0.0031644704885670505,0.0006114649837194452,0.0012622273400104687,-0.008390511036697787,-0.0025421531247689197,-0.00035636837875119287,0.00022599366674952114,0.00015501212373363526,1.4579096222038532,-0.012428578361512788
2018-12-12,0.00912822703419458,0.008147170473933095,0.002797620213604413,0.017474871150531257,0.0020481073627450896,0.0063206337105963795,0.005419488922094429,0.00022681956534366426,0.00015552240347967413,1.4584365999288857,0.008026068157686545
2018-12-13,-0.006230765195938237,-0.005056075931605397,0.0004762474237971493,-0.004339990288356521,-0.012556014986111056,-0.01040779276790648,-0.00019991927787654795,0.00022570243903777306,0.00015477025363798522,1.4583063200613569,-0.02073233398499652
2018-12-14,-0.007269209379226259,-0.012272963950992866,-0.020367144840965582,-0.015390699433727284,-0.007552062279963027,-0.0135737540033654,-0.019086676677205427,0.00022944474686979155,0.00015980422688248802,1.4357864703948893,-0.0012037949551838936
2018-12-17,-0.020118824164694904,-0.00983681154421534,-0.016709098911715237,-0.031662952118237116,0.0016242074009364634,-0.02507980586839505,-0.020773476413007863,0.00023656303307126813,0.00016411361500808593,1.4414589128367723,-0.019804449455298873
2018-12-18,-0.00336609463965698,-0.004434381597748116,-0.007273261541912213,0.003683733125097843,-0.004326099408133924,-0.007642113777677405,8.641209140813899e-05,0.00023677584771834482,0.000164146265007314,1.4424686891766596,0.014421793350020437
2018-12-19,-0.016730936718346245,-0.02125402331843851,-0.02055886502901738,-0.015881346122785245,-0.010074112499200935,-0.014649821247357928,-0.015395733182517968,0.000239718212550411,0.0001670064163136378,1.4353832495885699,-0.018603013087852244
2018-12-20,-0.016672784173845656,-0.008347241605965006,-0.011045183477194407,-0.02546316304850782,-0.026095103789339588,-0.02379289603420566,-0.015772090500047797,0.0002446063220845722,0.00016993195140348194,1.4394369043864235,-0.027168698172486978
2018-12-21,-0.022719710074979197,-0.020979601650152783,-0.022569593410260547,-0.028892379627692973,-0.01788751858447328,-0.02163557168574526,-0.020588306814405377,0.0002523528360174581,0.0001752688566587963,1.4398042004046652,-0.006820538234997952
2018-12-24,-0.019152321392093108,-0.011785940652535576,-0.02916529805876112,-0.02018096741565956,-0.003937813976790921,-0.01474497287099455,-0.02711224768478282,0.0002580079872373983,0.00018432629008665984,1.399735149641961,-0.0005329203131448169
2018-12-26,0.042976856380452455,0.029338060797927223,0.030958017343518437,0.05990873102736316,0.02274991144599324,0.03082230381146604,0.049593807154098,0.0003146683988803793,0.00023116949339138125,1.3612020957610973,0.07128290853448119
2018-12-27,0.004183800905909196,-0.007472279963052997,0.009148608379345502,0.004813197818230863,0.0015706360547551087,0.000493577834619133,0.008562629168861635,0.0003163885448787616,0.0002326232759764253,1.3600897999167774,-0.0032595930084162355
2018-12-28,0.0011448153809039407,0.0008628176998806136,-0.004019363313438995,-0.0061780611089719,0.01466400814026293,0.011663716224865698,-0.0012415472330372657,0.0003165670995128498,0.00023257289329731357,1.3611521748072368,0.004487257329152487
2018-12-31,0.0070589775633920215,0.005695022222804047,-0.0040835962824744545,0.0056957122904415245,0.006768124753852593,0.005743146096253293,0.008492440882795549,0.0003178435323494008,0.0002344514955542129,1.3556899332122405,0.016046919331858644
2019-01-02,0.00602655702367616,0.015429101592371984,0.007880761326088281,-0.001553516777374031,0.05034224414830393,0.01802201338787884,0.0012685242435728217,0.00031547047056744703,0.0002341080189695387,1.3475423522698506,0.009781167175983761
2019-01-03,-0.007847805221634974,-0.007403227695160885,-0.008477709865867933,-0.03205291842712465,0.015246094532821431,-0.01179185375178789,-0.02475667621502542,0.0003259746264963548,0.00024237559765679262,1.3449152045328407,-0.013310164680986114
2019-01-04,0.02988141249291298,0.027031659317464873,0.03356032870388126,0.061341261344090015,0.017621918816810824,0.030509175717565725,0.0343356931888279,0.0003655995842464084,0.00026509731675395065,1.3791146161835302,0.006860950788462272
2019-01-07,0.009051443647673851,0.014474526781223409,0.01411109840660174,0.017184766514208416,0.014748202984348096,0.016942369145473514,0.00701043468644591,0.0003684386237880549,0.00026645897141385687,1.3827217820180129,0.028262884642801318
2019-01-08,0.010759764672161332,0.008050164280441141,0.0015437655976402453,0.005851461700144389,0.010824927679193965,0.010478993237787464,0.009695296290921585,0.0003414864523845814,0.0002519747790679249,1.3552406064121474,0.007726624690118792
2019-01-09,0.00862956328484521,-0.0007997282666609706,-0.0005343848097381088,0.01978783764314307,0.00021372270174369048,0.009657618695567666,0.0040980263439003295,0.0003437025874999888,0.0002459090142186228,1.3976819377366283,0.005640030270079126
2019-01-10,0.002869248956018477,-0.0003879258000246688,0.007422834117905896,0.003162938292108564,0.0030867289268032786,0.0033655538544154154,0.004518445159692908,0.0003359872304880042,0.0002425520943152972,1.3852167776018014,-0.025261511782174503
2019-01-11,0.011189741475398751,0.004231628670805954,0.002050705238359374,-0.002151893358983248,-0.0051119222578624,0.0038846483481752288,-0.00014634296629478794,0.000335587975443256,0.00024213565179790432,1.3859502842784612,0.009678797752488031
2019-01-14,-0.001998812844672737,-0.005161467852423884,0.007797649465357549,-0.0012533995979159276,-0.0056419957633679066,-0.00665906688811234,-0.005257562801876614,0.000323147864187383,0.0002338046334699673,1.3821277165958819,-0.006422352403823087
2019-01-15,0.006396735631367001,0.0028514140568789426,0.012878778172375592,0.02156590644391509,0.0003690504618276813,0.007277293798413442,0.010721711756711327,0.00032774025659511926,0.00023619792241713307,1.3875662124424595,0.004614534081002282
2019-01-16,0.004426131525724353,0.0006457383903224477,0.0056571463293939575,0.0043541183977042755,-0.0014225979881724278,0.00446948870473074,0.002221966823736654,0.00032135425528913574,0.0002333166389451908,1.3773310670938739,-0.0004218007125434223
2019-01-17,0.0036672720027370884,0.007093387858735145,0.0061091071969605615,0.005210365390994953,-0.0008510611301699089,0.004453704159383,0.007591452926111408,0.00032212063265878605,0.00023449722469897453,1.3736650106298451,0.01563556595708763
2019-01-18,0.004605311400046164,0.005346024985507514,0.009284613760543792,0.01397430317088455,-0.004570147013486564,0.010387498623490149,0.013183052853609212,0.0003259015291972839,0.0002374568287953494,1.3724664430609406,0.015080743131396178
2019-01-22,-0.01437124332902451,-0.011829806838208556,-0.008773857533629914,-0.022135678107699897,0.0042362447230472325,-0.011538924918288226,-0.014157284018107563,0.0003307006981899857,0.00024019873988029219,1.3767794883303592,-0.005802462174094894
2019-01-23,-0.0005203754139753158,6.265124082194261e-05,-0.00023972214661716065,0.0018974144579568808,0.009547708870012592,-0.002803795702856012,0.0022028941471379238,0.0003048386493324614,0.00022444329378648573,1.3581989650466288,0.005274970399424446
2019-01-24,0.005937358854003705,0.00714610135382321,-0.003747984002294924,0.01217636596258398,-0.002755338133934409,0.005871118430846355,0.001375677416909804,0.00029280984056992545,0.00021851206243390765,1.3400168270275254,-0.005323624689644831
2019-01-25,0.012897186886609235,0.010721595066177423,0.007475595108699995,0.02118995644715249,0.0003843002624099607,0.010659235327605774,0.0084887201825663,0.0002910957448984335,0.00021470760865351316,1.355777500033511,0.015101781856692234
2019-01-28,-0.0007128949067674029,-0.0038583158924014867,0.0020473886062466477,-0.005807228174172453,-0.009026213144247331,-0.0038047457306434173,-0.0078468605052614,0.0002888898042804373,0.00021502770644227652,1.3435003751853198,-0.006818362379860776
2019-01-29,-0.0047868516741415,-0.007697444954024801,-0.0003124906214998502,-0.007686680253349065,0.005380469253157693,-0.0008038364800144082,-0.001456209694195909,0.0002840438104004813,0.0002108913612735942,1.3468726679230105,-0.0025191187524757535
2019-01-30,0.008519014711551476,0.0105214767522106,0.0015556694592175901,0.027241883952477952,0.004866355101879844,0.011322102062022362,0.015549242424242493,0.0002840243809926076,0.00021301335452648043,1.3333641997422259,-0.0058586804575477824
2019-01-31,0.02880118218606098,0.0075981982750084045,0.01880279677521424,0.014584268636705922,-0.0013328809152014034,0.00974269629494425,0.008597377892989533,0.0002825557269786683,0.00021237012375383682,1.3304871795723265,0.004731555896319387
2019-02-01,0.010911437429214521,0.0060058299050373964,-0.002555570237977034,0.0018096242345730926,0.0029120794429166835,0.0022220535019382035,0.000898635405495396,0.0002811516266905419,0.00021172168042574198,1.3279302626220717,-0.024914028725646152
2019-02-04,-0.0005143054690184279,-0.0003472787007241518,0.0024415291404606965,0.012529004960408765,0.008289009152788546,0.007477142680353278,0.006776204217207926,0.0002823784500150387,0.00021196786597501815,1.3321757461497439,0.011229230125389345
2019-02-05,0.005616207546426999,0.004596769402108736,0.006945712534450975,0.016791487773139213,0.002152926904352657,0.0029098739788533923,0.004708481505539597,0.0002835713540577982,0.0002116800412616089,1.3396225377117204,0.00955456359307405
2019-02-06,-0.0009838758975978523,-0.0015902697132279544,-0.007604538189631026,-0.006489709304609348,-0.0029953478726461825,-0.002425584963979773,-0.0022208423128903254,0.00027452318293929537,0.00020398141717857648,1.3458244713485972,-0.007460771744485856
2019-02-07,-0.005301009152912761,-0.009291245930654446,-0.008186748238403263,-0.02349143217530192,0.0010755075837482562,-0.007911934186874102,-0.009360745638119394,0.00027718556189053957,0.00020525498954235518,1.350444939285343,-0.0005858981769745937
2019-02-08,0.002839904776795299,0.002668025989960743,0.0022756778720598447,0.0057388974311036725,-0.003929691419463671,-0.0004606673420517401,0.0006762624489569102,0.00027432306187115786,0.0002039712029250031,1.3449107419934274,-0.016924809155495213
2019-02-11,-0.000991148628963101,0.0034654549080399555,0.0001295546106294676,0.007071626572570322,-0.0026864145918893954,0.004897575746783609,0.0007090417596054,0.0002667306373943944,0.0001975213092189195,1.350389172941173,-0.0037890230085592487
2019-02-12,0.0,0.0,0.0,0.0,0.0011356425405292107,0.01123378246705852,0.012890250202966858,0.0002662762195688246,0.0002002438765773155,1.3297596117303172,0.012965716039742356
2019-02-13,0.0,0.0,0.0,0.0,5.8462006299323487e-05,0.0017855805153341754,0.003023976857468691,0.00026679193967403704,0.00019931195231464444,1.3385646800191144,0.015526285733087489
2019-02-14,0.0027954943833679025,0.0019867286640418147,-0.00438081041741456,-0.0039865452393594855,0.002285451144743939,-0.0026182624128671377,-0.0026516238471793185,0.0002638930481192182,0.00019766445048201813,1.3350556838910446,-0.002223061466028538
2019-02-15,0.006410423300310608,0.007684442795678592,0.010388869714152316,0.0059639170283412035,-0.0013102720703420114,0.009945755156530912,0.010878709851296353,0.0002650465511791627,0.0001995092149384398,1.3284927779448432,0.007516714197816188
2019-02-19,0.003436864633594272,0.0008964918470641957,0.002877195623274486,0.005297558672691549,0.0017548930888205464,0.006377389536277712,0.0014987750396311394,0.0002503485653019877,0.00019455309054001494,1.2867879127856718,0.011039811605902505
2019-02-20,0.0036501173732585994,-0.0016896330005933267,0.005368630389475104,0.003833474204779863,-6.695673156919234e-06,0.001217532841215703,0.0017771318387196366,0.00024402292514641338,0.0001884792371511589,1.294693934646546,-0.014225366394582864
2019-02-21,-0.0014008593550209893,-0.004179727370719921,-0.0017169329136275113,-0.006759965184203853,-0.00016589667231589868,-0.0009138682488436332,-0.003526412180845262,0.00024417395992065775,0.00018873690282369135,1.2937266441674786,-0.005924053480187948
2019-02-22,0.0010111408287440948,0.004447318073800721,-0.13981969817201345,0.022028911765199943,0.002395215608404087,0.008799267488405477,0.006411088047050706,0.0002443755024320893,0.00018827951737258362,1.2979399238022165,-0.0027895413764396446
2019-02-25,-0.0022423245671645553,-0.003639444539802805,-0.009525103191136973,0.00535817415165596,0.009833902411902112,-0.0009676644638484844,0.0012317960947767492,0.00023573941757288163,0.00018468037328020425,1.2764724988681315,0.010197545879866246
2019-02-26,-0.006030256397158706,-0.006117630994392775,-0.017294107808948578,-0.0016173241015495776,0.0051124626510157326,-0.0020753386415775974,-0.0007903837831845228,0.000235792493766134,0.00018462117363103505,1.2771692928210103,-0.003266949571131346
2019-02-27,-0.003738533217298001,-0.013565640707087212,-0.014170033389795169,0.007531696563710888,0.0012143983551255013,0.0005025620395390351,-0.0005440423780378456,0.0002259024018234218,0.00017613873925634556,1.2825253704958801,0.009560433095564647
2019-02-28,0.001145543104977165,0.017573104188802983,0.0153755874635495,-0.00538724976321292,0.003553270901744457,-0.002876574331815644,-0.0028255466662847617,0.0002262135992732945,0.00017620014846236702,1.2838445441015585,-0.0003169348330362607
2019-03-01,0.00529167269245745,0.00622676891871321,-0.011270431448536566,0.00659318628332306,-0.0007128547684006805,0.01007735867809878,0.0068953381050032014,0.00022684347313823574,0.000175886011998937,1.2897186681315325,0.000620847764908376
2019-03-04,-0.0028722482327970806,-0.0028613618563922967,0.008612022886173909,-0.0011260341882660676,-0.0029314464130407213,0.0020603782965318324,-0.0038806002090102654,0.00022320868701562857,0.00017422448568631165,1.2811556661301453,-0.009484667863320065
2019-03-05,-0.003056322014676427,-0.006115486410295801,-0.004871187404435817,0.00779501945361849,0.004098144773511274,-0.002190221016652191,-0.0011314768996100177,0.00020091310971723263,0.00015611080457948124,1.2869904184943268,0.041315654848836404
2019-03-06,-0.008325947871218653,-0.010320531254045195,-0.007947586097280301,0.0007529680466700218,-0.0018755786050370128,-0.015984306017532018,-0.0065241159285216455,0.00020129147747965944,0.0001568910996696877,1.28300125312048,-0.0024455751224295255
2019-03-07,-0.007840795253366006,0.0036315519341481033,-0.013210160333660514,-0.019471193982188103,-0.001560050670362717,-0.003297537738912303,-0.008125710368218741,0.0001936929608032534,0.00014845086810597133,1.3047613885624845,-0.010910681716370921
2019-03-08,0.00035009131852081765,0.003437409054610318,0.004437279172536446,-0.005996404886239426,0.007106012575515386,-0.002993058483730661,-0.0021317385309919112,0.00019417617052136608,0.00014857530176558463,1.3069209230194156,-0.006896191057586209
2019-03-11,0.015435100412043878,0.005009385696620017,0.005323855961204328,0.01940108086266057,6.946057625197705e-05,0.012870952723532263,0.014666049353461608,0.00019812719144360203,0.00015178560750448163,1.3053094736782085,0.013817681949338521
